THIRD-PARTY NPM PACKAGES
- micromark-util-combine-extensions [MIT]
- micromark-util-decode-numeric-character-reference [MIT]
- micromark-util-decode-string [MIT]
- micromark-util-encode [MIT]
- micromark-util-events-to-acorn [MIT]
- micromark-util-html-tag-name [MIT]
- micromark-util-normalize-identifier [MIT]
- micromark-util-resolve-all [MIT]
- micromark-util-sanitize-uri [MIT]
- micromark-util-subtokenize [MIT]
- micromark-util-symbol [MIT]
- micromark-util-types [MIT]
- micromatch [MIT]
- mime [MIT]
- mime-db [MIT]
- mime-types [MIT]
- mimic-fn [MIT]
- mimic-response [MIT]
- min-indent [MIT]
- miniflare [MIT]
- minimatch [ISC]
- minimist [MIT]
- minipass [ISC]
- minipass-collect [ISC]
- minipass-fetch [MIT]
- minipass-flush [ISC]
- minipass-pipeline [ISC]
- minipass-sized [ISC]
- minizlib [MIT]
- mkdirp [MIT]
- mkdirp-classic [MIT]
- mlly [MIT]
- motion [MIT]
- motion-dom [MIT]
- motion-utils [MIT]
- mrmime [MIT]
- ms [MIT]
- muggle-string [MIT]
- mustache [MIT]
- mz [MIT]
- nanoid [MIT]
- napi-build-utils [MIT]
- natural-compare [MIT]
- natural-orderby [MIT]
- needle [MIT]
- negotiator [MIT]
- nlcst-to-string [MIT]
- node-abi [MIT]
- node-addon-api [MIT]
- node-api-version [MIT]
- node-fetch [MIT]
- node-fetch-native [MIT]
- node-releases [MIT]
- nopt [ISC]
- normalize-path [MIT]
- normalize-url [MIT]
- npm-conf [MIT]
- npm-run-path [MIT]
- nwsapi [MIT]
- object-assign [MIT]
- object-hash [MIT]
- object-inspect [MIT]
- object-is [MIT]
- object-keys [MIT]
- object.assign [MIT]
- ofetch [MIT]
- once [ISC]
- onetime [MIT]
- optionator [MIT]
- ora [MIT]
- p-cancelable [MIT]
- p-limit [MIT]
- p-locate [MIT]
- p-map [MIT]
- p-queue [MIT]
- p-timeout [MIT]
- p-try [MIT]
- package-json-from-dist [BlueOak-1.0.0]
- package-manager-detector [MIT]
- parent-module [MIT]
- parse-entities [MIT]
- parse-latin [MIT]
- parse-node-version [MIT]
- parse-srcset [MIT]
- parse5 [MIT]
- path-browserify [MIT]
- path-exists [MIT]
- path-is-absolute [MIT]
- path-key [MIT]
- path-parse [MIT]
- path-scurry [BlueOak-1.0.0]
- path-to-regexp [MIT]
- pathe [MIT]
- pathval [MIT]
- pe-library [MIT]
- pend [MIT]
- perfect-debounce [MIT]
- periscopic [MIT]
- picocolors [ISC]
- picomatch [MIT]
- pify [MIT]
- pirates [MIT]
- pkg-dir [MIT]
- pkg-types [MIT]
- playwright [Apache-2.0]
- playwright-core [Apache-2.0]
- plist [MIT]
- pngjs [MIT]
- postcss [MIT]
- postcss-import [MIT]
- postcss-js [MIT]
- postcss-load-config [MIT]
- postcss-nested [MIT]
- postcss-selector-parser [MIT]
- postcss-value-parser [MIT]
- postject [MIT]
- prebuild-install [MIT]
- preferred-pm [MIT]
- prelude-ls [MIT]
- prepend-http [MIT]
- prettier [MIT]
- prettier-linter-helpers [MIT]
- pretty-format [MIT]
- printable-characters [Unlicense]
- prismjs [MIT]
- proc-log [ISC]
- process-nextick-args [MIT]
- progress [MIT]
- promise-inflight [ISC]
- promise-retry [MIT]
- prompts [MIT]
- property-information [MIT]
- proto-list [ISC]
- proxy-from-env [MIT]
- prr [MIT]
- pump [MIT]
- punycode [MIT]
- qrcode [MIT]
- queue-microtask [MIT]
- queue-tick [MIT]
- quick-lru [MIT]
- rc [(BSD-2-Clause OR MIT OR Apache-2.0)]
- react [MIT]
- react-dom [MIT]
- react-is [MIT]
- read-binary-file-arch [MIT]
- read-cache [MIT]
- readable-stream [MIT]
- readdirp [MIT]
- recast [MIT]
- redent [MIT]
- regenerator-runtime [MIT]
- regexp.prototype.flags [MIT]
- rehype [MIT]
- rehype-parse [MIT]
- rehype-raw [MIT]
- rehype-stringify [MIT]
- remark-gfm [MIT]
- remark-mdx [MIT]
- remark-parse [MIT]
- remark-rehype [MIT]
- remark-smartypants [MIT]
- remark-stringify [MIT]
- request-light [MIT]
- require-directory [MIT]
- require-from-string [MIT]
- require-main-filename [ISC]
- requireindex [MIT]
- resedit [MIT]
- resolve [MIT]
- resolve-alpn [MIT]
- resolve-from [MIT]
- resolve-pkg-maps [MIT]
- responselike [MIT]
- restore-cursor [MIT]
- retext [MIT]
- retext-latin [MIT]
- retext-smartypants [MIT]
- retext-stringify [MIT]
- retry [MIT]
- reusify [MIT]
- rimraf [ISC]
- roarr [BSD-3-Clause]
- rollup [MIT]
- rrweb-cssom [MIT]
- run-parallel [MIT]
- rxjs [Apache-2.0]
- safe-buffer [MIT]
- safer-buffer [MIT]
- sanitize-filename [WTFPL OR ISC]
- sanitize-html [MIT]
- sax [ISC]
- saxes [ISC]
- scheduler [MIT]
- section-matter [MIT]
- semver [ISC]
- semver-compare [MIT]
- serialize-error [MIT]
- seroval [MIT]
- seroval-plugins [MIT]
- set-blocking [ISC]
- set-function-length [MIT]
- set-function-name [MIT]
- sharp [Apache-2.0]
- shebang-command [MIT]
- shebang-regex [MIT]
- shell-quote [MIT]
- shikiji [MIT]
- shikiji-core [MIT]
- side-channel [MIT]
- siginfo [ISC]
- signal-exit [ISC]
- simple-concat [MIT]
- simple-get [MIT]
- simple-swizzle [MIT]
- simple-update-notifier [MIT]
- sirv [MIT]
- sisteransi [MIT]
- sitemap [MIT]
- slash [MIT]
- smart-buffer [MIT]
- socks [MIT]
- socks-proxy-agent [MIT]
- solid-floating-ui [MIT]
- solid-js [MIT]
- solid-presence [MIT]
- solid-prevent-scroll [MIT]
- solid-refresh [MIT]
- solid-testing-library [MIT]
- solid-transition-group [MIT]
- somoto [MIT]
- source-map [BSD-3-Clause]
- source-map-js [BSD-3-Clause]
- source-map-support [MIT]
- space-separated-tokens [MIT]
- sprintf-js [BSD-3-Clause]
- ssri [ISC]
- stack-utils [MIT]
- stackback [MIT]
- stacktracey [Unlicense]
- stat-mode [MIT]
- std-env [MIT]
- stdin-discarder [MIT]
- stop-iteration-iterator [MIT]
- stoppable [MIT]
- streamx [MIT]
- string_decoder [MIT]
- string-argv [MIT]
- string-width [MIT]
- stringify-entities [MIT]
- strip-ansi [MIT]
- strip-bom [MIT]
- strip-bom-string [MIT]
- strip-final-newline [MIT]
- strip-indent [MIT]
- strip-json-comments [MIT]
- strip-literal [MIT]
- strnum [MIT]
- style-to-object [MIT]
- sucrase [MIT]
- sumchecker [Apache-2.0]
- supports-color [MIT]
- supports-preserve-symlinks-flag [MIT]
- symbol-tree [MIT]
- synckit [MIT]
- tailwind-merge [MIT]
- tailwindcss [MIT]
- tailwindcss-animate [MIT]
- tar [ISC]
- tar-fs [MIT]
- tar-stream [MIT]
- temp [MIT]
- temp-file [MIT]
- terser [BSD-2-Clause]
- thenify [MIT]
- thenify-all [MIT]
- tiny-async-pool [MIT]
- tiny-glob [MIT]
- tiny-invariant [MIT]
- tiny-typed-emitter [MIT]
- tiny-warning [MIT]
- tinybench [MIT]
- tinyexec [MIT]
- tinyglobby [MIT]
- tinypool [MIT]
- tinyrainbow [MIT]
- tinyspy [MIT]
- tldts [MIT]
- tldts-core [MIT]
- tmp [MIT]
- tmp-promise [MIT]
- to-fast-properties [MIT]
- to-readable-stream [MIT]
- to-regex-range [MIT]
- totalist [MIT]
- tough-cookie [BSD-3-Clause]
- tr46 [MIT]
- tree-kill [MIT]
- trim-lines [MIT]
- trough [MIT]
- truncate-utf8-bytes [WTFPL]
- ts-api-utils [MIT]
- ts-dedent [MIT]
- ts-interface-checker [Apache-2.0]
- tsconfck [MIT]
- tslib [0BSD]
- tsx [MIT]
- tunnel [MIT]
- tunnel-agent [Apache-2.0]
- turbo [MIT]
- turbo-linux-64 [MIT]
- type-check [MIT]
- type-detect [MIT]
- type-fest [(MIT OR CC0-1.0)]
- typedarray [MIT]
- typesafe-path [MIT]
- typescript [Apache-2.0]
- typescript-auto-import-cache [MIT]
- typescript-eslint [MIT]
- ufo [MIT]
- unconfig [MIT]
- undici [MIT]
- undici-types [MIT]
- unherit [MIT]
- unified [MIT]
- unique-filename [ISC]
- unique-slug [ISC]
- unist-util-is [MIT]
- unist-util-modify-children [MIT]
- unist-util-position [MIT]
- unist-util-position-from-estree [MIT]
- unist-util-remove-position [MIT]
- unist-util-stringify-position [MIT]
- unist-util-visit [MIT]
- unist-util-visit-children [MIT]
- unist-util-visit-parents [MIT]
- universalify [MIT]
- unocss [MIT]
- unocss-preset-scrollbar-hide [MIT]
- unplugin [MIT]
- update-browserslist-db [MIT]
- uri-js [BSD-2-Clause]
- url-parse-lax [MIT]
- utf8-byte-length [WTFPL]
- util-deprecate [MIT]
- uuid [MIT]
- validate-html-nesting [ISC]
- vanilla-tilt [MIT]
- vfile [MIT]
- vfile-location [MIT]
- vfile-message [MIT]
- virtua [MIT]
- vite [MIT]
- vite-node [MIT]
- vite-plugin-dts [MIT]
- vite-plugin-solid [MIT]
- vitefu [MIT]
- vitest [MIT]
- volar-service-css [MIT]
- volar-service-emmet [MIT]
- volar-service-html [MIT]
- volar-service-prettier [MIT]
- volar-service-typescript [MIT]
- volar-service-typescript-twoslash-queries [MIT]
- vscode-css-languageservice [MIT]
- vscode-html-languageservice [MIT]
- vscode-jsonrpc [MIT]
- vscode-languageserver [MIT]
- vscode-languageserver-protocol [MIT]
- vscode-languageserver-textdocument [MIT]
- vscode-languageserver-types [MIT]
- vscode-nls [MIT]
- vscode-uri [MIT]
- vue [MIT]
- vue-flow-layout [MIT]
- w3c-xmlserializer [MIT]
- wcwidth [MIT]
- web-namespaces [MIT]
- webidl-conversions [BSD-2-Clause]
- webpack-sources [MIT]
- webpack-virtual-modules [MIT]
- whatwg-encoding [MIT]
- whatwg-mimetype [MIT]
- whatwg-url [MIT]
- which [ISC]
- which-boxed-primitive [MIT]
- which-collection [MIT]
- which-module [ISC]
- which-pm [MIT]
- which-pm-runs [MIT]
- which-typed-array [MIT]
- why-is-node-running [MIT]
- widest-line [MIT]
- workerd [Apache-2.0]
- wrap-ansi [MIT]
- wrappy [ISC]
- ws [MIT]
- xml-name-validator [Apache-2.0]
- xmlbuilder [MIT]
- xmlchars [MIT]
- y18n [ISC]
- yallist [ISC]
- yaml [ISC]
- yargs [MIT]
- yargs-parser [ISC]
- yauzl [MIT]
- yocto-queue [MIT]
- youch [MIT]
- zod [MIT]
- zwitch [MIT]

================================================================================
Total: 1295 packages
================================================================================

LICENSE TEXTS
=============

(BSD-2-Clause OR MIT OR Apache-2.0): https://spdx.org/licenses/(BSD-2-Clause OR MIT OR Apache-2.0).html
(MIT OR CC0-1.0): https://spdx.org/licenses/(MIT OR CC0-1.0).html
(MIT OR WTFPL): https://spdx.org/licenses/(MIT OR WTFPL).html
0BSD: https://opensource.org/licenses/0BSD
Apache-2.0: https://www.apache.org/licenses/LICENSE-2.0
BSD-2-Clause: https://opensource.org/licenses/BSD-2-Clause
BSD-3-Clause: https://opensource.org/licenses/BSD-3-Clause
BlueOak-1.0.0: https://blueoakcouncil.org/license/1.0.0
CC-BY-4.0: https://creativecommons.org/licenses/by/4.0/
CC0-1.0: https://creativecommons.org/publicdomain/zero/1.0/
ISC: https://opensource.org/licenses/ISC
LGPL-3.0-or-later: https://spdx.org/licenses/LGPL-3.0-or-later.html
MIT: https://opensource.org/licenses/MIT
MIT OR Apache-2.0: https://spdx.org/licenses/MIT OR Apache-2.0.html
MITClause: https://spdx.org/licenses/MITClause.html
Python-2.0: https://www.python.org/download/releases/2.0/license/
UFL-1.0: https://spdx.org/licenses/UFL-1.0.html
Unlicense: https://unlicense.org/
WTFPL: https://spdx.org/licenses/WTFPL.html
WTFPL OR ISC: https://spdx.org/licenses/WTFPL OR ISC.html

================================================================================
Full license texts are available at the URLs above or at https://spdx.org/licenses/
